id,name,department,salary,hire_date,email,age
1,John Doe,Engineering,75000,2020-01-15,[email],28
2,Jane Smith,Marketing,65000,2019-03-22,[email],32
3,Mike Johnson,Engineering,80000,2021-06-10,[email],26
4,Sarah Wilson,HR,55000,2018-09-05,[email],35
5,David Brown,Sales,70000,2020-11-30,[email],29
6,Lisa Garcia,Engineering,85000,2019-12-01,[email],31
7,Tom Anderson,Marketing,60000,2021-02-14,[email],27
8,Emma Davis,Sales,68000,2020-07-20,[email],30
9,James Miller,HR,52000,2019-08-12,[email],33
10,Maria Rodriguez,Engineering,78000,2021-04-03,[email],25